표준코드,ticker,한글종목명,name,start_date,기초지수명,지수산출기관,기초자산분류
KR7445690001,445690,BNK BNK 주주가치액티브증권상장지수투자신탁(주식),BNK 주주가치액티브,2022/10/27,FnGuide 주주가치 지수,FnGuide,주식
KR7292340007,292340,DB 마이티 200커버드콜ATM레버리지증권상장지수투자신탁[주식-파생형],마이티 200커버드콜ATM레버리지,2018/03/20,코스피 200 커버드콜 ATM 지수,KRX,주식
KR7442260006,442260,DB 마이티 다이나믹퀀트액티브증권상장지수투자신탁[주식],마이티 다이나믹퀀트액티브,2022/10/25,코스피 200,KRX,주식
KR7159800002,159800,DB마이티K100증권상장지수투자신탁(주식),마이티 코스피100,2012/07/05,코스피 100,KRX,주식
KR7361580004,361580,KB KBSTAR 200 Total Return증권상장지수투자신탁(주식),KBSTAR 200TR,2020/08/21,코스피 200 TR,KRX,주식
KR7285000006,285000,KB KBSTAR 200IT증권상장지수투자신탁(주식),KBSTAR 200IT,2017/12/08,코스피 200 정보기술,KRX,주식
KR7287300008,287300,KB KBSTAR 200건설증권상장지수투자신탁(주식),KBSTAR 200건설,2017/12/22,코스피 200 건설,KRX,주식
KR7287310007,287310,KB KBSTAR 200경기소비재증권상장지수투자신탁(주식),KBSTAR 200경기소비재,2017/12/22,코스피 200 경기소비재,KRX,주식
KR7290080001,290080,KB KBSTAR 200고배당커버드콜ATM증권상장지수투자신탁(주식-파생형),KBSTAR 200고배당커버드콜ATM,2018/02/27,코스피 200 고배당커버드콜 ATM 지수(시장가격지수),KRX,주식
KR7284980000,284980,KB KBSTAR 200금융증권상장지수투자신탁(주식),KBSTAR 200금융,2017/12/08,코스피 200 금융,KRX,주식
KR7287320006,287320,KB KBSTAR 200산업재증권상장지수투자신탁(주식),KBSTAR 200산업재,2017/12/22,코스피 200 산업재,KRX,주식
KR7287330005,287330,KB KBSTAR 200생활소비재증권상장지수투자신탁(주식),KBSTAR 200생활소비재,2017/12/22,코스피 200 생활소비재,KRX,주식
KR7252400007,252400,KB KBSTAR 200선물레버리지증권상장지수투자신탁(주식-파생형),KBSTAR 200선물레버리지,2016/09/12,코스피 200 선물지수,KRX,주식
KR7252420005,252420,KB KBSTAR 200선물인버스2X증권상장지수투자신탁(주식-파생형),KBSTAR 200선물인버스2X,2016/09/22,코스피 200 선물지수,KRX,주식
KR7252410006,252410,KB KBSTAR 200선물인버스증권상장지수투자신탁(주식-파생형),KBSTAR 200선물인버스,2016/09/12,코스피 200 선물지수,KRX,주식
KR7284990009,284990,KB KBSTAR 200에너지화학증권상장지수투자신탁(주식),KBSTAR 200에너지화학,2017/12/08,코스피 200 에너지/화학,KRX,주식
KR7285010005,285010,KB KBSTAR 200중공업증권상장지수투자신탁(주식),KBSTAR 200중공업,2017/12/08,코스피 200 중공업,KRX,주식
KR7148020001,148020,KB KBSTAR 200증권상장지수투자신탁(주식),KBSTAR 200,2011/10/20,코스피 200,KRX,주식
KR7285020004,285020,KB KBSTAR 200철강소재증권상장지수투자신탁(주식),KBSTAR 200철강소재,2017/12/08,코스피 200 철강/소재,KRX,주식
KR7315480004,315480,KB KBSTAR 200커뮤니케이션서비스증권상장지수투자신탁(주식),KBSTAR 200커뮤니케이션서비스,2019/01/15,코스피 200 커뮤니케이션서비스,KRX,주식
KR7448590000,448590,KB KBSTAR 23-11 회사채(AA-이상)액티브증권상장지수투자신탁(채권),KBSTAR 23-11 회사채(AA-이상)액티브,2022/11/22,KIS 2023년 만기도래 크레딧 종합채권 지수(AA-이상)(시장가격),KIS 채권평가,채권
KR7448600007,448600,KB KBSTAR 25-11 회사채(AA-이상)액티브증권상장지수투자신탁(채권),KBSTAR 25-11 회사채(AA-이상)액티브,2022/11/22,KIS 2025년 만기도래 크레딧 종합채권 지수(AA-이상)(시장가격),KIS 채권평가,채권
KR7422420000,422420,KB KBSTAR 2차전지액티브증권상장지수투자신탁(주식),KBSTAR 2차전지액티브,2022/04/08,iSelect 2차전지 지수 (시장가격지수),NH투자증권,주식
KR7105780001,105780,KB KBSTAR 5대그룹주증권상장지수투자신탁(주식),KBSTAR 5대그룹주,2008/10/22,MKF 5대그룹주,FnGuide,주식
KR7290130004,290130,KB KBSTAR ESG사회책임투자증권상장지수투자신탁(주식),KBSTAR ESG사회책임투자,2018/02/27,KRX ESG 사회책임경영지수(S),KRX,주식
KR7368200002,368200,KB KBSTAR Fn K-뉴딜디지털플러스증권상장지수투자신탁(주식),KBSTAR Fn K-뉴딜디지털플러스,2020/11/10,FnGuide K-뉴딜 디지털 플러스 지수,FnGuide,주식
KR7367760006,367760,KB KBSTAR Fn5G테크증권상장지수투자신탁(주식),KBSTAR Fn5G테크,2020/10/29,FnGuide 5G 테크 지수,FnGuide,주식
KR7367770005,367770,KB KBSTAR Fn수소경제테마증권상장지수투자신탁(주식),KBSTAR Fn수소경제테마,2020/10/29,FnGuide 수소 경제 테마 지수,FnGuide,주식
KR7427110002,427110,KB KBSTAR Fn창업투자회사증권상장지수투자신탁(주식),KBSTAR Fn창업투자회사,2022/05/17,FnGuide 창업투자회사 지수(시장가격지수),FnGuide,주식
KR7388280000,388280,KB KBSTAR Fn컨택트대표 증권상장지수투자신탁(주식),KBSTAR Fn컨택트대표,2021/06/10,FnGuide 컨택트대표 지수(시장가격지수),FnGuide,주식
KR7427120001,427120,KB KBSTAR Fn플랫폼테마증권상장지수투자신탁(주식),KBSTAR Fn플랫폼테마,2022/05/17,FnGuide 플랫폼테마 지수(시장가격지수),FnGuide,주식
KR7326240009,326240,KB KBSTAR IT플러스증권상장지수투자신탁(주식),KBSTAR IT플러스,2019/06/20,FnGuide IT플러스 지수,FnGuide,주식
KR7385560008,385560,KB KBSTAR KIS국고채30년Enhanced증권상장지수투자신탁(채권),KBSTAR KIS국고채30년Enhanced,2021/05/26,KIS 국고채30년Enhanced지수(시장가격),KIS 채권평가,채권
KR7385550009,385550,KB KBSTAR KIS단기종합채권(AA-이상)액티브증권상장지수투자신탁(채권),KBSTAR KIS단기종합채권(AA-이상)액티브,2021/05/26,KIS 단기종합채권지수(AA-이상)(총수익지수),KIS 채권평가,채권
KR7385540000,385540,KB KBSTAR KIS종합채권(A-이상)액티브증권상장지수투자신탁(채권),KBSTAR KIS종합채권(A-이상)액티브,2021/05/26,KIS 종합채권 지수(A-이상)(총수익지수),KIS 채권평가,채권
KR7270800006,270800,KB KBSTAR KQ고배당증권상장지수투자신탁(주식),KBSTAR KQ고배당,2017/07/07,FnGuide KQ고배당포커스 지수,FnGuide,주식
KR7307010009,307010,KB KBSTAR KRX300레버리지증권상장지수투자신탁(주식-파생형),KBSTAR KRX300레버리지,2018/10/16,KRX 300,KRX,주식
KR7319870002,319870,KB KBSTAR KRX300미국달러선물혼합자산상장지수투자신탁(혼합-파생형),KBSTAR KRX300미국달러선물혼합,2019/03/19,KRX 300 미국달러 선물혼합지수,KRX,주식
KR7292050002,292050,KB KBSTAR KRX300증권상장지수투자신탁(주식),KBSTAR KRX300,2018/03/26,KRX 300,KRX,주식
KR7403990005,403990,KB KBSTAR KRX기후변화솔루션증권상장지수투자신탁(주식),KBSTAR KRX기후변화솔루션,2021/10/29,KRX 기후변화 솔루션지수,KRX,주식
KR7442550000,442550,KB KBSTAR TDF2030액티브증권상장지수투자신탁(혼합-재간접형),KBSTAR TDF2030액티브,2022/09/22,iSelect 전략적자산배분 TDF 2030 지수,NH투자증권,기타
KR7442560009,442560,KB KBSTAR TDF2040액티브증권상장지수투자신탁(혼합-재간접형),KBSTAR TDF2040액티브,2022/09/22,iSelect 전략적자산배분 TDF 2040 지수,NH투자증권,기타
KR7442570008,442570,KB KBSTAR TDF2050액티브증권상장지수투자신탁(혼합-재간접형),KBSTAR TDF2050액티브,2022/09/22,iSelect 전략적자산배분 TDF 2050 지수,NH투자증권,기타
KR7234310001,234310,KB KBSTAR V&S셀렉트밸류증권상장지수투자신탁(주식),KBSTAR V&S셀렉트밸류,2016/02/02,FnGuide 셀렉트 밸류 지수,FnGuide,주식
KR7241390004,241390,KB KBSTAR V&S셀렉트밸류채권혼합증권상장지수투자신탁(채권혼합),KBSTAR V&S셀렉트밸류채권혼합,2016/04/12,FnGuide 셀렉트벨류 채권혼합지수,FnGuide,혼합자산
KR7401170006,401170,KB KBSTAR iSelect메타버스증권상장지수투자신탁(주식),KBSTAR iSelect메타버스,2021/10/13,iSelect 메타버스 지수(시장가격지수),NH투자증권,주식
KR7300640000,300640,KB KBSTAR 게임테마증권상장지수투자신탁(주식),KBSTAR 게임테마,2018/07/24,WISE 게임 테마 지수 (시장가격지수),WiseFn,주식
KR7266160001,266160,KB KBSTAR 고배당증권상장지수투자신탁(주식),KBSTAR 고배당,2017/04/14,FnGuide 고배당포커스 지수,FnGuide,주식
KR7282000009,282000,KB KBSTAR 국고채3년선물인버스증권상장지수투자신탁(채권-파생형),KBSTAR 국고채3년선물인버스,2017/11/09,국채선물지수,KRX,채권
KR7114100001,114100,KB KBSTAR 국고채3년증권상장지수투자신탁(채권),KBSTAR 국고채3년,2009/07/29,KTB INDEX(시장가격),KRX,채권
KR7295020002,295020,KB KBSTAR 국채선물10년인버스증권상장지수투자신탁(채권-파생형),KBSTAR 국채선물10년인버스,2018/05/11,10년국채선물지수,KRX,채권
KR7295000004,295000,KB KBSTAR 국채선물10년증권상장지수투자신탁(채권-파생형),KBSTAR 국채선물10년,2018/05/11,10년국채선물지수,KRX,채권
KR7432600005,432600,KB KBSTAR 국채선물3년증권상장지수투자신탁(채권-파생형),KBSTAR 국채선물3년,2022/06/14,국채선물지수,KRX,채권
KR7397410002,397410,KB KBSTAR 국채선물5년추종인버스증권상장지수투자신탁(채권-파생형),KBSTAR 국채선물5년추종인버스,2021/08/31,5년 국채선물 추종 지수,KRX,채권
KR7397420001,397420,KB KBSTAR 국채선물5년추종증권상장지수투자신탁(채권-파생형),KBSTAR 국채선물5년추종,2021/08/31,5년 국채선물 추종 지수,KRX,채권
KR7276650009,276650,KB KBSTAR 글로벌4차산업IT증권상장지수투자신탁(주식-파생형)(합성 H),KBSTAR 글로벌4차산업IT(합성 H),2017/08/17,S&P Global 1200 Information Technology and Interactive Media & Services(PR),S&P,주식
KR7437370000,437370,KB KBSTAR 글로벌농업경제MV증권상장지수투자신탁(주식),KBSTAR 글로벌농업경제MV,2022/07/29,MVIS Global Agribusiness Index(Price Return),MVIS,주식
KR7375270006,375270,KB KBSTAR 글로벌데이터센터리츠나스닥부동산상장지수투자신탁(파생형)(합성),KBSTAR 글로벌데이터센터리츠나스닥(합성),2021/01/14,Kelly Data Center & Tech Infrastructure Net Total Return Index,NASDAQ,부동산
KR7411720006,411720,KB KBSTAR 글로벌메타버스Moorgate증권상장지수투자신탁(주식),KBSTAR 글로벌메타버스Moorgate,2021/12/22,Global Metaverse Index(Price Return),Moorgate,주식
KR7417450004,417450,KB KBSTAR 글로벌수소경제Indxx증권상장지수투자신탁(주식),KBSTAR 글로벌수소경제Indxx,2022/02/15,Indxx Hydrogen Economy Index (Net Total Return),Indxx,주식
KR7442320008,442320,KB KBSTAR 글로벌원자력iSelect증권상장지수투자신탁(주식),KBSTAR 글로벌원자력iSelect,2022/10/13,iSelect 글로벌원자력 지수(시장가격),NH투자증권,주식
KR7399580000,399580,KB KBSTAR 글로벌클린에너지S&P증권상장지수투자신탁(주식),KBSTAR 글로벌클린에너지S&P,2021/10/21,S&P Global Clean Energy Index (Price Return),S&P,주식
KR7336160007,336160,KB KBSTAR 금융채액티브증권상장지수투자신탁(채권),KBSTAR 금융채액티브,2019/10/29,KIS 종합채권금융채 2.5Y-3Y 지수 (총수익),KIS 채권평가,채권
KR7326230000,326230,KB KBSTAR 내수주플러스증권상장지수투자신탁(주식),KBSTAR 내수주플러스,2019/06/20,FnGuide 내수주플러스 지수,FnGuide,주식
KR7272560004,272560,KB KBSTAR 단기국공채액티브증권상장지수투자신탁(채권),KBSTAR 단기국공채액티브,2017/06/29,KIS 종합채권국공채3M~1.5Y지수,KIS 채권평가,채권
KR7196230007,196230,KB KBSTAR 단기통안채증권상장지수투자신탁(채권),KBSTAR 단기통안채,2014/05/19,KIS 통안채 5개월 지수(총수익),KIS 채권평가,채권
KR7315960005,315960,KB KBSTAR 대형고배당10Total Return증권상장지수투자신탁(주식),KBSTAR 대형고배당10TR,2019/01/22,WISE 대형고배당10 TR 지수,WiseFn,주식
KR7252730007,252730,KB KBSTAR 모멘텀로우볼증권상장지수투자신탁(주식),KBSTAR 모멘텀로우볼,2016/10/14,FnGuide 모멘텀&로우볼 지수,FnGuide,주식
KR7252720008,252720,KB KBSTAR 모멘텀밸류증권상장지수투자신탁(주식),KBSTAR 모멘텀밸류,2016/10/14,FnGuide 모멘텀&밸류 지수,FnGuide,주식
KR7379780000,379780,KB KBSTAR 미국S&P500증권상장지수투자신탁(주식),KBSTAR 미국S&P500,2021/04/09,S&P 500,S&P,주식
KR7219390002,219390,KB KBSTAR 미국S&P원유생산기업증권상장지수투자신탁(주식-파생형)(합성 H),KBSTAR 미국S&P원유생산기업(합성 H),2015/06/02,S&P Oil & Gas Exploration & Production Select Industry Index(PR),S&P,주식
KR7354240004,354240,KB KBSTAR 미국고정배당우선증권ICE TR증권상장지수투자신탁(주식혼합),KBSTAR 미국고정배당우선증권ICE TR,2020/05/19,ICE BofAML Core Plus Fixed Rate Preferred Securities Index,"ICE Data Indices, LLC",혼합자산
KR7368590006,368590,KB KBSTAR 미국나스닥100증권상장지수투자신탁(주식),KBSTAR 미국나스닥100,2020/11/06,NASDAQ 100,NASDAQ,주식
KR7437350002,437350,KB KBSTAR 미국단기투자등급회사채액티브증권상장지수투자신탁(채권),KBSTAR 미국단기투자등급회사채액티브,2022/07/29,Bloomberg US Corporate 1-5 Years Total Return Index,Bloomberg,채권
KR7449580000,449580,KB KBSTAR 미국빅데이터Top3채권혼합iSelect증권상장지수투자신탁(채권혼합),KBSTAR 미국빅데이터Top3채권혼합iSelect,2022/12/20,iSelect 미국 빅데이터Top3 채권혼합지수(Price Return),NH투자증권,혼합자산
KR7267490001,267490,KB KBSTAR 미국장기국채선물레버리지증권상장지수투자신탁(채권-파생형)(합성 H),KBSTAR 미국장기국채선물레버리지(합성 H),2017/04/20,S&P U.S. Treasury Bond Futures Excess Return Index,S&P,채권
KR7267500007,267500,KB KBSTAR 미국장기국채선물인버스2X증권상장지수투자신탁(채권-파생형)(합성 H),KBSTAR 미국장기국채선물인버스2X(합성 H),2017/04/20,S&P U.S. Treasury Bond Futures Excess Return Index,S&P,채권
KR7267450005,267450,KB KBSTAR 미국장기국채선물인버스증권상장지수투자신탁(채권-파생형)(H),KBSTAR 미국장기국채선물인버스(H),2017/04/20,S&P U.S. Treasury Bond Futures Excess Return Index,S&P,채권
KR7267440006,267440,KB KBSTAR 미국장기국채선물증권상장지수투자신탁(채권-파생형)(H),KBSTAR 미국장기국채선물(H),2017/04/20,S&P U.S. Treasury Bond Futures Excess Return Index,S&P,채권
KR7446700007,446700,KB KBSTAR 배터리 리사이클링iSelect증권상장지수투자신탁(주식),KBSTAR 배터리 리사이클링iSelect,2022/11/01,iSelect 배터리 리사이클링 지수,NH투자증권,주식
KR7388420002,388420,KB KBSTAR 비메모리반도체액티브증권상장지수투자신탁(주식),KBSTAR 비메모리반도체액티브,2021/06/10,iSelect 비메모리반도체 지수(시장가격지수),NH투자증권,주식
KR7448630004,448630,KB KBSTAR 삼성그룹Top3채권혼합블룸버그증권상장지수투자신탁(채권혼합),KBSTAR 삼성그룹Top3채권혼합블룸버그,2022/11/29,Bloomberg Blended Samsung Group Fixed Top 3 Equity and Korean Bond Index,Bloomberg,혼합자산
KR7140570003,140570,KB KBSTAR 수출주증권상장지수투자신탁(주식),KBSTAR 수출주,2011/04/15,MKF 수출주 지수,FnGuide,주식
KR7140580002,140580,KB KBSTAR 우량업종대표주증권상장지수투자신탁(주식),KBSTAR 우량업종,2011/04/15,MKF 우량업종대표주 지수,FnGuide,주식
KR7379790009,379790,KB KBSTAR 유로스탁스50증권상장지수투자신탁(주식)(H),KBSTAR 유로스탁스50(H),2021/04/09,EURO STOXX 50 Index,STOXX,주식
KR7183710003,183710,KB KBSTAR 주식혼합증권상장지수투자신탁(주식혼합-파생형),KBSTAR 주식혼합,2013/10/17,주식국채혼합(주식형)지수,KRX,혼합자산
KR7310080007,310080,KB KBSTAR 중국MSCI China증권상장지수투자신탁(주식)(H),KBSTAR 중국MSCI China(H),2018/11/28,MSCI China NTR Index(USD) (Net Total Return),MSCI,주식
KR7174360008,174360,KB KBSTAR 중국본토대형주CSI100증권상장지수자투자신탁(주식),KBSTAR 중국본토대형주CSI100,2013/06/04,CSI 100,CSI,주식
KR7136340007,136340,KB KBSTAR 중기우량회사채증권상장지수투자신탁(채권),KBSTAR 중기우량회사채,2011/04/15,KOBI 크레딧 지수(총수익),KIS 채권평가,채권
KR7281990002,281990,KB KBSTAR 중소형고배당증권상장지수투자신탁(주식),KBSTAR 중소형고배당,2017/11/02,FnGuide 중소형고배당포커스 지수,FnGuide,주식
KR7272570003,272570,KB KBSTAR 중장기국공채액티브증권상장지수투자신탁(채권),KBSTAR 중장기국공채액티브,2017/06/29,KIS 종합채권국공채4~5Y지수,KIS 채권평가,채권
KR7250730009,250730,KB KBSTAR 차이나HSCEI증권상장지수투자신탁(주식)(H),KBSTAR 차이나HSCEI(H),2016/08/10,Hang Seng China H,HangSeng,주식
KR7291680007,291680,KB KBSTAR 차이나H선물인버스증권상장지수투자신탁(주식-파생형)(H),KBSTAR 차이나H선물인버스(H),2018/03/23,Hang Seng China Enterprises Futures Index(Price Return),HangSeng,주식
KR7371150004,371150,KB KBSTAR 차이나항셍테크증권상장지수투자신탁(주식),KBSTAR 차이나항셍테크,2020/12/16,Hang Seng TECH Index,HangSeng,주식
KR7183700004,183700,KB KBSTAR 채권혼합증권상장지수투자신탁(채권혼합-파생형),KBSTAR 채권혼합,2013/10/17,주식국채혼합(채권형)지수,KRX,혼합자산
KR7278240007,278240,KB KBSTAR 코스닥150선물레버리지증권상장지수투자신탁(주식-파생형),KBSTAR 코스닥150선물레버리지,2017/08/31,F-코스닥150 지수,KRX,주식
KR7275750008,275750,KB KBSTAR 코스닥150선물인버스증권상장지수투자신탁(주식-파생형),KBSTAR 코스닥150선물인버스,2017/08/01,F-코스닥150 지수,KRX,주식
KR7270810005,270810,KB KBSTAR 코스닥150증권상장지수투자신탁(주식),KBSTAR 코스닥150,2017/06/16,코스닥 150,KRX,주식
KR7302450002,302450,KB KBSTAR 코스피증권상장지수투자신탁(주식),KBSTAR 코스피,2018/07/24,코스피,KRX,주식
KR7334700002,334700,KB KBSTAR 팔라듐선물인버스특별자산상장지수투자신탁(파생형)(H),KBSTAR 팔라듐선물인버스(H),2019/09/24,S&P GSCI Palladium Excess Return Index,S&P,원자재
KR7334690005,334690,KB KBSTAR 팔라듐선물특별자산상장지수투자신탁(파생형)(H),KBSTAR 팔라듐선물(H),2019/09/24,S&P GSCI Palladium Excess Return Index,S&P,원자재
KR7253280002,253280,KB KBSTAR 헬스케어증권상장지수투자신탁(주식),KBSTAR 헬스케어,2016/09/23,FnGuide 헬스케어 지수,FnGuide,주식
KR7253290001,253290,KB KBSTAR 헬스케어채권혼합증권상장지수투자신탁(채권혼합),KBSTAR 헬스케어채권혼합,2016/09/23,FnGuide 헬스케어 채권혼합 지수,FnGuide,혼합자산
KR7407310002,407310,NH-Amundi HANARO 200 TOP10 증권상장지수투자신탁(주식),HANARO 200 TOP10,2021/11/24,코스피 200 Top 10 지수,KRX,주식
KR7332930007,332930,NH-Amundi HANARO 200 Total Return증권상장지수투자신탁(주식),HANARO 200TR,2019/08/28,코스피 200 TR,KRX,주식
KR7304780000,304780,NH-Amundi HANARO 200선물레버리지증권상장지수투자신탁[주식-파생형],HANARO 200선물레버리지,2018/08/14,코스피 200 선물지수,KRX,주식
KR7306520008,306520,NH-Amundi HANARO 200선물인버스증권상장지수투자신탁(주식-파생형),HANARO 200선물인버스,2018/09/18,코스피 200 선물지수,KRX,주식
KR7293180006,293180,NH-Amundi HANARO 200증권상장지수투자신탁[주식],HANARO 200,2018/03/30,코스피 200,KRX,주식
KR7448490003,448490,NH-Amundi HANARO 32-10 국고채액티브증권상장지수투자신탁(채권),HANARO 32-10 국고채액티브,2022/11/22,KAP 32-10 국고채 10년 총수익지수,한국자산평가(KAP),채권
KR7395290000,395290,NH-Amundi HANARO Fn K-POP&미디어증권상장지수투자신탁(주식),HANARO Fn K-POP&미디어,2021/07/30,FnGuide K-POP & 미디어 지수,FnGuide,주식
KR7395280001,395280,NH-Amundi HANARO Fn K-게임증권상장지수투자신탁(주식),HANARO Fn K-게임,2021/07/30,FnGuide K-게임 지수,FnGuide,주식
KR7368190005,368190,NH-Amundi HANARO Fn K-뉴딜디지털플러스증권상장지수투자신탁[주식],HANARO Fn K-뉴딜디지털플러스,2020/11/10,FnGuide K-뉴딜 디지털 플러스 지수,FnGuide,주식
KR7402460000,402460,NH-Amundi HANARO Fn K-메타버스MZ증권상장지수투자신탁(주식),HANARO Fn K-메타버스MZ,2021/10/13,FnGuide K-메타버스 MZ 지수(시장가격),FnGuide,주식
KR7395270002,395270,NH-Amundi HANARO Fn K-반도체증권상장지수투자신탁(주식),HANARO Fn K-반도체,2021/07/30,FnGuide K-반도체 지수,FnGuide,주식
KR7438900003,438900,NH-Amundi HANARO Fn K-푸드증권상장지수투자신탁(주식),HANARO Fn K-푸드,2022/08/17,FnGuide K-푸드 지수 (시장가격),FnGuide,주식
KR7367740008,367740,NH-Amundi HANARO Fn5G산업증권상장지수투자신탁(주식),HANARO Fn5G산업,2020/10/29,FnGuide 5G 산업 지수,FnGuide,주식
KR7407300003,407300,NH-Amundi HANARO Fn골프테마 증권상장지수투자신탁(주식),HANARO Fn골프테마,2021/11/24,FnGuide 골프 테마 지수,FnGuide,주식
KR7381560002,381560,NH-Amundi HANARO Fn전기&수소차증권상장지수투자신탁(주식),HANARO Fn전기&수소차,2021/04/02,FnGuide 전기&수소차 지수 (시장가격),FnGuide,주식
KR7441540002,441540,NH-Amundi HANARO Fn조선해운증권상장지수투자신탁(주식),HANARO Fn조선해운,2022/09/15,FnGuide 조선해운지수,FnGuide,주식
KR7381570001,381570,NH-Amundi HANARO Fn친환경에너지증권상장지수투자신탁(주식),HANARO Fn친환경에너지,2021/04/02,FnGuide 친환경에너지 지수 (시장가격),FnGuide,주식
KR7346000003,346000,NH-Amundi HANARO KAP 초장기국고채증권상장지수투자신탁(채권-파생형),HANARO KAP초장기국고채,2020/01/16,KAP 초장기 국고채 지수(총수익),한국자산평가(KAP),채권
KR7304760002,304760,NH-Amundi HANARO KRX300증권상장지수투자신탁[주식],HANARO KRX300,2018/08/14,KRX 300,KRX,주식
KR7404470007,404470,NH-Amundi HANARO KRX기후변화솔루션증권상장지수투자신탁(주식),HANARO KRX기후변화솔루션,2021/10/29,KRX 기후변화 솔루션지수,KRX,주식
KR7332940006,332940,NH-Amundi HANARO MSCI Korea Total Return증권상장지수투자신탁(주식),HANARO MSCI Korea TR,2019/08/28,MSCI Korea TR Index,MSCI,주식
KR7322400003,322400,NH-Amundi HANARO e커머스증권상장지수투자신탁[주식],HANARO e커머스,2019/04/23,FnGuide E커머스 지수,FnGuide,주식
KR7322410002,322410,NH-Amundi HANARO 고배당증권상장지수투자신탁[주식],HANARO 고배당,2019/04/23,FnGuide 고배당 알파 지수,FnGuide,주식
KR7354350001,354350,NH-Amundi HANARO 글로벌럭셔리S&P 증권상장지수투자신탁(주식-파생형)(합성),HANARO 글로벌럭셔리S&P(합성),2020/05/12,S&P Global Luxury Index,S&P,주식
KR7432850006,432850,NH-Amundi HANARO 글로벌백신치료제MSCI증권상장지수투자신탁(주식-파생형),HANARO 글로벌백신치료제MSCI,2022/06/08,MSCI World IMI Virology Select Index,MSCI,주식
KR7448510008,448510,NH-Amundi HANARO 글로벌신재생에너지MSCI 증권상장지수투자신탁[주식-파생형](합성),HANARO 글로벌신재생에너지MSCI(합성),2022/11/30,MSCI ACWI IMI New Energy ESG Filtered (Price Return),MSCI,주식
KR7424460004,424460,NH-Amundi HANARO 글로벌워터MSCI 증권상장지수투자신탁[주식-파생형](합성),HANARO 글로벌워터MSCI(합성),2022/04/19,MSCI ACWI IMI Water ESG Filtered (Price Return),MSCI,주식
