표준코드,ticker,한글종목명,name,start_date,기초지수명,지수산출기관,기초자산분류
KR7244580007,244580,삼성 KODEX 바이오증권상장지수투자신탁[주식],KODEX 바이오,2016/05/13,FnGuide 바이오 지수,FnGuide,주식
KR7091160002,091160,삼성 KODEX 반도체 증권상장지수투자신탁[주식],KODEX 반도체,2006/06/27,KRX 반도체,KRX,주식
KR7325020006,325020,삼성 KODEX 배당가치증권상장지수투자신탁[주식형],KODEX 배당가치,2019/05/31,FnGuide SLV 배당가치 지수,FnGuide,주식
KR7211900006,211900,삼성 KODEX 배당성장 증권상장지수투자신탁(주식),KODEX 배당성장,2014/12/17,코스피 배당성장 50,KRX,주식
KR7237370002,237370,삼성 KODEX 배당성장채권혼합 증권상장지수투자신탁(채권혼합),KODEX 배당성장채권혼합,2016/01/27,배당성장채권혼합지수,KRX,혼합자산
KR7244670006,244670,삼성 KODEX 밸류PLUS증권상장지수투자신탁[주식],KODEX 밸류Plus,2016/05/13,FnGuide 벨류 Plus 지수,FnGuide,주식
KR7102780004,102780,삼성 KODEX 삼성그룹주 증권상장지수투자신탁[주식],KODEX 삼성그룹,2008/05/21,삼성그룹,FnGuide,주식
KR7448330001,448330,삼성 KODEX 삼성전자채권혼합Wise증권상장지수투자신탁[채권혼합],KODEX 삼성전자채권혼합Wise,2022/11/29,Wise 삼성전자채권혼합 지수,FnGuide,혼합자산
KR7251350005,251350,삼성 KODEX 선진국MSCI World 증권상장지수투자신탁[주식],KODEX 선진국MSCI World,2016/08/17,MSCI World,MSCI,주식
KR7437070006,437070,삼성 KODEX 아시아달러채권SRI플러스액티브증권상장지수투자신탁[채권],KODEX 아시아달러채권SRI플러스액티브,2022/08/09,Bloomberg MSCI EM Asia Investment Grade Credit SRI Index(Total Return),Bloomberg,채권
KR7400570008,400570,삼성 KODEX 유럽탄소배출권선물ICE특별자산상장지수투자신탁[탄소배출권-파생형](H),KODEX 유럽탄소배출권선물ICE(H),2021/09/30,ICE EUA Carbon Futures Index(Excess Return),"ICE Data Indices, LLC",기타
KR7144600004,144600,삼성 KODEX 은선물특별자산상장지수투자신탁(은-파생형)(H),KODEX 은선물(H),2011/07/18,S&P GSCI Silver Index(TR),S&P,원자재
KR7091170001,091170,삼성 KODEX 은행 증권상장지수투자신탁[주식],KODEX 은행,2006/06/27,KRX 은행,KRX,주식
KR7091180000,091180,삼성 KODEX 자동차 증권상장지수투자신탁[주식],KODEX 자동차,2006/06/27,KRX 자동차,KRX,주식
KR7363570003,363570,삼성 KODEX 장기종합채권(AA-이상)액티브KAP증권상장지수투자신탁[채권],KODEX 장기종합채권(AA-이상)액티브KAP,2020/09/25,"KAP 한국장기종합채권지수(AA-이상, 총수익)",한국자산평가(KAP),채권
KR7273130005,273130,삼성 KODEX 종합채권(AA-이상)액티브증권상장지수투자신탁[채권],KODEX 종합채권(AA-이상)액티브,2017/06/29,KAP 한국종합채권지수,한국자산평가(KAP),채권
KR7102970001,102970,삼성 KODEX 증권주 증권상장지수투자신탁[주식],KODEX 증권,2008/05/29,KRX 증권,KRX,주식
KR7419430004,419430,삼성 KODEX 차이나2차전지MSCI증권상장지수투자신탁[주식-파생형](합성),KODEX 차이나2차전지MSCI(합성),2022/03/22,MSCI China all shares IMI Select Batteries Index(Price Return),MSCI,주식
KR7283580009,283580,삼성 KODEX 차이나CSI300증권상장지수투자신탁[주식-파생형],KODEX 차이나CSI300,2017/12/13,CSI 300 Index,CSI,주식
KR7169950003,169950,삼성 KODEX 차이나FTSE China A50증권상장지수투자신탁[주식-파생형],KODEX 차이나A50,2013/01/21,FTSE China A50 Index,FTSE,주식
KR7204450001,204450,삼성 KODEX 차이나H레버리지증권상장지수투자신탁(주식-파생형)(H),KODEX 차이나H레버리지(H),2014/09/12,Hang Seng China H,HangSeng,주식
KR7099140006,099140,삼성 KODEX 차이나H증권상장지수투자신탁[주식],KODEX 차이나H,2007/10/10,Hang Seng China H,HangSeng,주식
KR7415340009,415340,삼성 KODEX 차이나과창판STAR50증권상장지수투자신탁[주식-파생형](합성),KODEX 차이나과창판STAR50(합성),2022/01/13,STAR 50 Index(Price Return),CSI,주식
KR7428510002,428510,삼성 KODEX 차이나메타버스액티브증권상장지수투자신탁[주식],KODEX 차이나메타버스액티브,2022/05/17,Bloomberg Greater China Media & Tech Index(Price Return),Bloomberg,주식
KR7256750001,256750,삼성 KODEX 차이나심천ChiNext증권상장지수투자신탁[주식-파생형](합성),KODEX 차이나심천ChiNext(합성),2016/11/08,SZSE ChiNext Price Index,SSI(Shenzhen Securities Information Co Ltd),주식
KR7372330001,372330,삼성 KODEX 차이나항셍테크증권상장지수투자신탁[주식],KODEX 차이나항셍테크,2020/12/16,Hang Seng TECH Index,HangSeng,주식
KR7279540009,279540,삼성 KODEX 최소변동성증권상장지수투자신탁[주식],KODEX 최소변동성,2017/10/17,KRX 최소변동성지수,KRX,주식
KR7229200001,229200,삼성 KODEX 코스닥 150 증권상장지수투자신탁(주식),KODEX 코스닥150,2015/10/01,코스닥 150,KRX,주식
KR7233740000,233740,삼성 KODEX 코스닥150 레버리지증권상장지수투자신탁(주식-파생형),KODEX 코스닥150레버리지,2015/12/17,코스닥 150,KRX,주식
KR7360150007,360150,삼성 KODEX 코스닥150롱코스피200숏선물증권상장지수투자신탁[주식-파생형],KODEX 코스닥150롱코스피200숏선물,2020/08/21,코스닥150 롱 100% 코스피200 숏 100% 선물지수,KRX,주식
KR7251340006,251340,삼성 KODEX 코스닥150인버스증권상장지수투자신탁(주식-파생형),KODEX 코스닥150선물인버스,2016/08/10,F-코스닥150 지수,KRX,주식
KR7226490001,226490,삼성 KODEX 코스피 증권상장지수투자신탁(신탁),KODEX 코스피,2015/08/24,코스피,KRX,주식
KR7359210002,359210,삼성 KODEX 코스피TotalReturn증권상장지수투자신탁[주식],KODEX 코스피TR,2020/07/21,코스피 TR,KRX,주식
KR7337140008,337140,삼성 KODEX 코스피대형주증권상장지수투자신탁[주식],KODEX 코스피대형주,2019/11/14,코스피 대형주,KRX,주식
KR7138920004,138920,삼성 KODEX 콩선물특별자산상장지수투자신탁(콩-파생형)(H),KODEX 콩선물(H),2011/03/15,S&P GSCI Soybeans Index(TR),S&P,원자재
KR7244660007,244660,삼성 KODEX 퀄리티PLUS증권상장지수투자신탁[주식],KODEX 퀄리티Plus,2016/05/13,FnGuide 퀄리티 Plus 지수,FnGuide,주식
KR7375770005,375770,삼성 KODEX 탄소효율그린뉴딜증권상장지수투자신탁[주식],KODEX 탄소효율그린뉴딜,2021/02/05,KRX/S&P 탄소효율 그린뉴딜지수,KRX,주식
KR7266410000,266410,삼성 KODEX 필수소비재증권상장지수투자신탁[주식형],KODEX 필수소비재,2017/03/28,KRX 필수소비재,KRX,주식
KR7298770009,298770,삼성 KODEX 한국대만IT프리미어증권상장지수투자신탁[주식-파생형],KODEX 한국대만IT프리미어,2018/06/11,한국 대만 IT 프리미어지수,S&P,주식
KR7450190004,450190,삼성 KODEX 한중반도체증권상장지수투자신탁[주식-파생형](합성),KODEX 한중반도체(합성),2022/12/22,KRX CSI 한·중 반도체지수,KRX,주식
KR7450180005,450180,삼성 KODEX 한중전기차증권상장지수투자신탁[주식-파생형](합성),KODEX 한중전기차(합성),2022/12/22,KRX CSI 한·중 전기차지수,KRX,주식
KR7266420009,266420,삼성 KODEX 헬스케어증권상장지수투자신탁[주식형],KODEX 헬스케어,2017/03/28,KRX 헬스케어,KRX,주식
KR7364690008,364690,삼성 KODEX 혁신기술테마액티브증권상장지수투자신탁[주식],KODEX 혁신기술테마액티브,2020/09/29,코스피,KRX,주식
KR7069500007,069500,삼성 KODEX200 증권상장지수투자신탁[주식],KODEX 200,2002/10/14,코스피 200,KRX,주식
KR7284430006,284430,삼성 KODEX200미국채혼합증권상장지수투자신탁[채권혼합-파생형],KODEX 200미국채혼합,2017/11/30,코스피 200 미국채 혼합지수,KRX,혼합자산
KR7321410003,321410,삼성 KODEX모닝스타멀티에셋하이인컴증권상장지수투자신탁[채권혼합-파생재간접형](H),KODEX 멀티에셋하이인컴(H),2019/06/05,Morningstar Multi-Asset High Income 10% Capped Index,MorningStar,혼합자산
KR7219480001,219480,삼성KODEX S&P500선물증권상장지수투자신탁[주식-파생형](H),KODEX 미국S&P500선물(H),2015/05/29,S&P 500 Futures Total Return Index,S&P,주식
KR7176950004,176950,삼성KODEX10년국채선물인버스증권상장지수투자신탁[채권-파생형],KODEX 국채선물10년인버스,2013/05/31,10년국채선물지수,KRX,채권
KR7152380002,152380,삼성KODEX10년국채선물증권상장지수투자신탁[채권-파생형],KODEX 국채선물10년,2012/01/20,10년국채선물지수,KRX,채권
KR7117700005,117700,삼성KODEX건설증권상장지수투자신탁[주식],KODEX 건설,2009/10/30,KRX 건설,KRX,주식
KR7214980005,214980,삼성KODEX단기채권PLUS증권상장지수투자신탁[채권],KODEX 단기채권PLUS,2015/03/03,KRW Cash PLUS 지수(총수익),한국자산평가(KAP),채권
KR7153130000,153130,삼성KODEX단기채권증권상장지수투자신탁[채권],KODEX 단기채권,2012/02/22,KRW Cash 지수(총수익),FnGuide,채권
KR7122630007,122630,삼성KODEX레버리지증권상장지수투자신탁[주식-파생형],KODEX 레버리지,2010/02/22,코스피 200,KRX,주식
KR7185680006,185680,삼성KODEX미국바이오테크증권상장지수투자신탁[주식-파생형](합성),KODEX 미국S&P바이오(합성),2013/10/31,S&P Biotechnology Select Industry Index,S&P,주식
KR7140700006,140700,삼성KODEX보험증권상장지수투자신탁[주식],KODEX 보험,2011/04/26,KRX 보험,KRX,주식
KR7213610009,213610,삼성KODEX삼성그룹밸류증권상장지수투자신탁[주식],KODEX 삼성그룹밸류,2015/01/08,WISE 삼성그룹 밸류 인덱스,WiseFn,주식
KR7117460006,117460,삼성KODEX에너지화학증권상장지수투자신탁[주식],KODEX 에너지화학,2009/10/12,KRX 에너지화학,KRX,주식
KR7140710005,140710,삼성KODEX운송증권상장지수투자신탁[주식],KODEX 운송,2011/04/26,KRX 운송,KRX,주식
KR7114800006,114800,삼성KODEX인버스증권상장지수투자신탁[주식-파생형],KODEX 인버스,2009/09/16,코스피 200 선물지수,KRX,주식
KR7117680009,117680,삼성KODEX철강증권상장지수투자신탁[주식],KODEX 철강,2009/10/30,KRX 철강,KRX,주식
KR7411540008,411540,신한 SOL 200 Top10증권상장지수투자신탁[주식],SOL 200 Top10,2021/12/09,코스피 200 Top 10 지수,KRX,주식
KR7295040000,295040,신한 SOL 200 Total Return증권상장지수투자신탁[주식],SOL 200TR,2018/04/23,코스피 200 TR,KRX,주식
KR7449540004,449540,신한 SOL 24-06 국고채액티브증권상장지수투자신탁[채권],SOL 24-06 국고채액티브,2022/12/16,KAP 24-06 무위험채권 총수익 지수,한국자산평가(KAP),채권
KR7444200000,444200,신한 SOL KEDI메가테크액티브증권상장지수투자신탁[주식],SOL KEDI메가테크액티브,2022/10/18,KEDI 메가테크지수(PR),한국경제신문,주식
KR7363510009,363510,신한 SOL KIS단기통안채증권상장지수투자신탁[채권],SOL KIS단기통안채,2020/09/09,KIS 단기통안채 Index(총수익),KIS 채권평가,채권
KR7292500006,292500,신한 SOL KRX300증권상장지수투자신탁[주식],SOL KRX300,2018/03/26,KRX 300,KRX,주식
KR7404650004,404650,신한 SOL KRX기후변화솔루션증권상장지수투자신탁[주식],SOL KRX기후변화솔루션,2021/10/29,KRX 기후변화 솔루션지수,KRX,주식
KR7438570004,438570,신한 SOL 국고채10년증권상장지수투자신탁[채권],SOL 국고채10년,2022/09/06,KAP 국고채10년지수(총수익지수),한국자산평가(KAP),채권
KR7438560005,438560,신한 SOL 국고채3년증권상장지수투자신탁[채권],SOL 국고채3년,2022/09/06,KAP 국고채3년지수(총수익지수),한국자산평가(KAP),채권
KR7400590006,400590,신한 SOL 글로벌탄소배출권선물IHS특별자산ETF[탄소배출권-파생형](합성),SOL 글로벌탄소배출권선물IHS(합성),2021/09/30,IHS Markit Global Carbon Index(Total Return),Markit,기타
KR7433330008,433330,신한 SOL 미국S&P500 증권상장지수투자신탁[주식],SOL 미국S&P500,2022/06/21,S&P 500,S&P,주식
KR7399110006,399110,신한 SOL 미국S&P500ESG증권상장지수투자신탁[주식],SOL 미국S&P500ESG,2021/09/14,S&P500 ESG(PR),S&P,주식
KR7447620006,447620,신한 SOL 미국TOP5채권혼합40 Solactive증권상장지수투자신탁[채권혼합],SOL 미국TOP5채권혼합40 Solactive,2022/11/29,Solactive US TOP5 Balanced40 Index,Solactive,혼합자산
KR7446720005,446720,신한 SOL 미국배당다우존스증권상장지수투자신탁[주식],SOL 미국배당다우존스,2022/11/15,Dow Jones U.S. Dividend 100 Price Return Index,S&P,주식
KR7400580007,400580,신한 SOL 유럽탄소배출권선물S&P특별자산상장지수투자신탁[탄소배출권-파생형](H),SOL 유럽탄소배출권선물S&P(H),2021/09/30,S&P GSCI Carbon Emission Allowances(EUA)(EUR)ER,S&P,기타
KR7220130009,220130,신한 SOL 차이나강소기업CSI500증권상장지수투자신탁(주식-파생형)(합성 H),SOL 차이나강소기업CSI500(합성 H),2015/06/08,CSI 500 지수,CSI,주식
KR7415760008,415760,신한 SOL 차이나육성산업액티브증권상장지수투자신탁[주식혼합-파생형](합성),SOL 차이나육성산업액티브(합성),2022/01/13,STAR 50 Index(Price Return),CSI,주식
KR7413220005,413220,신한 SOL 차이나태양광CSI증권상장지수투자신탁[주식혼합-파생형](합성),SOL 차이나태양광CSI(합성),2021/12/22,CSI Photovoltaic Industry Index(PR),CSI,주식
KR7423170000,423170,신한 SOL 한국형글로벌반도체액티브증권상장지수투자신탁[주식-파생형],SOL 한국형글로벌반도체액티브,2022/04/12,S&P Global Semiconductor Korea Tilted Index(PR),S&P,주식
KR7429980006,429980,신한 SOL 한국형글로벌전기차&2차전지액티브증권상장지수투자신탁[주식-파생형],SOL 한국형글로벌전기차&2차전지액티브,2022/06/14,FactSet Global Electric Vehicle and Rechargeable Battery Korea-Tilted Index(PR),FACTSET,주식
KR7429990005,429990,신한 SOL 한국형글로벌플랫폼&메타버스액티브증권상장지수투자신탁[주식-파생형],SOL 한국형글로벌플랫폼&메타버스액티브,2022/06/14,Dow Jones Internet Korea Tilted Index(PR),S&P,주식
KR7436140008,436140,신한 SOL종합채권(AA-이상)액티브증권상장지수투자신탁[채권],SOL 종합채권(AA-이상)액티브,2022/08/09,"KAP K-종합채권지수(AA-이상, 총수익)",한국자산평가(KAP),채권
KR7433220001,433220,에셋플러스 에셋플러스 글로벌대장장이액티브증권상장지수투자신탁(주식),에셋플러스 글로벌대장장이액티브,2022/06/28,S&P 500,S&P,주식
KR7407830009,407830,에셋플러스 에셋플러스 글로벌플랫폼액티브증권상장지수투자신탁(주식),에셋플러스 글로벌플랫폼액티브,2021/11/16,S&P 500,S&P,주식
KR7442090007,442090,에셋플러스 에셋플러스 코리아대장장이액티브증권상장지수투자신탁(주식),에셋플러스 코리아대장장이액티브,2022/09/20,FnGuide 대장장이 지수(Price Return),FnGuide,주식
KR7407820000,407820,에셋플러스 에셋플러스 코리아플랫폼액티브증권상장지수투자신탁(주식),에셋플러스 코리아플랫폼액티브,2021/11/16,FnGuide 플랫폼 지수(Price Return),FnGuide,주식
KR7448100008,448100,우리 WOORI 200증권상장지수투자신탁(주식),WOORI 200,2022/12/16,코스피 200,KRX,주식
KR7413930009,413930,우리 WOORI AI ESG액티브증권상장지수투자신탁(주식),WOORI AI ESG액티브,2022/01/05,MK-iSelect AI ESG 지수(시장가격지수),NH투자증권,주식
KR7426150009,426150,우리 WOORI 대한민국국고채액티브증권상장지수투자신탁(채권),WOORI 대한민국국고채액티브,2022/05/11,KAP 한국 국고채 총수익 지수,한국자산평가(KAP),채권
KR7444490007,444490,우리 WOORI 미국S&P500증권상장지수투자신탁(주식),WOORI 미국S&P500,2022/10/06,S&P 500,S&P,주식
KR7440910008,440910,우리 WOORI 미국S&P우주항공&디펜스증권상장지수투자신탁(주식),WOORI 미국S&P우주항공&디펜스,2022/08/26,S&P Aerospace & Defense Select Industry Index(PR),S&P,주식
KR7108590001,108590,유리 TREX200 증권상장지수투자신탁[주식],TREX 200,2009/01/23,코스피 200,KRX,주식
KR7145850004,145850,유리 TREX펀더멘탈200 증권상장지수투자신탁[주식],TREX 펀더멘탈 200,2011/09/23,FnGuide-RAFI 코리아200 지수,FnGuide,주식
KR7153270004,153270,키움 KOSEF 100 증권상장지수투자신탁(주식),KOSEF 코스피100,2012/02/28,코스피 100,KRX,주식
KR7167860006,167860,키움 KOSEF 10년 국고채 레버리지 증권상장지수투자신탁[채권-파생형],KOSEF 국고채10년레버리지,2012/10/30,KIS 10년 국고채 지수 (총수익),KIS 채권평가,채권
KR7148070006,148070,키움 KOSEF 10년 국고채 증권상장지수투자신탁[채권],KOSEF 국고채10년,2011/10/20,KIS 10년 국고채 지수 (총수익),KIS 채권평가,채권
KR7294400007,294400,키움 KOSEF 200 Total Return증권상장지수투자신탁[주식],KOSEF 200TR,2018/04/23,코스피 200 TR,KRX,주식
KR7069660009,069660,키움 KOSEF 200 상장지수증권투자신탁[주식],KOSEF 200,2002/10/14,코스피 200,KRX,주식
KR7253250005,253250,키움 KOSEF 200선물레버리지증권상장지수투자신탁(주식-파생형),KOSEF 200선물레버리지,2016/09/12,코스피 200 선물지수,KRX,주식
KR7253230007,253230,키움 KOSEF 200선물인버스2X증권상장지수투자신탁(주식-파생형),KOSEF 200선물인버스2X,2016/09/22,코스피 200 선물지수,KRX,주식
KR7253240006,253240,키움 KOSEF 200선물인버스증권상장지수투자신탁(주식-파생형),KOSEF 200선물인버스,2016/09/12,코스피 200 선물지수,KRX,주식
KR7331910000,331910,키움 KOSEF Fn중소형증권상장지수투자신탁[주식],KOSEF Fn중소형,2019/08/13,FnGuide-키움 스마트 중소형주 지수,FnGuide,주식
KR7100910009,100910,키움 KOSEF KRX100 상장지수증권투자신탁[주식],KOSEF KRX100,2008/01/23,KRX 100,KRX,주식
KR7200250009,200250,키움 KOSEF NIFTY50인디아증권상장지수투자신탁[주식-파생형](합성),KOSEF 인도Nifty50(합성),2014/06/26,Nifty 50 Index,IISL(India Index Services and Products Ltd),주식
KR7450120001,450120,키움 KOSEF SK그룹대표주증권상장지수투자신탁[주식],KOSEF SK그룹대표주,2022/12/23,FnGuide SK그룹대표주 지수,FnGuide,주식
KR7104530001,104530,키움 KOSEF 고배당 상장지수증권투자신탁[주식],KOSEF 고배당,2008/07/29,MKF 웰스 고배당20,FnGuide,주식
KR7114470008,114470,키움 KOSEF 국고채 상장지수증권투자신탁[채권],KOSEF 국고채3년,2009/07/31,KTB INDEX(시장가격),KRX,채권
KR7130730005,130730,키움 KOSEF 단기자금 증권상장지수투자신탁[채권],KOSEF 단기자금,2010/07/29,MK 머니마켓 지수(총수익),KIS 채권평가,채권
KR7411860000,411860,키움 KOSEF 독일DAX증권상장지수투자신탁[주식],KOSEF 독일DAX,2021/12/22,DAX Index(PR),Qontigo,주식
KR7394340004,394340,키움 KOSEF 릭소글로벌디지털경제MSCI증권상장지수투자신탁[주식-재간접형],KOSEF 릭소글로벌디지털경제MSCI,2021/07/20,MSCI ACWI IMI 디지털 이코노미 ESG 지수(시장가격),MSCI,주식
KR7394350003,394350,키움 KOSEF 릭소글로벌퓨처모빌리티MSCI증권상장지수투자신탁[주식-재간접형],KOSEF 릭소글로벌퓨처모빌리티MSCI,2021/07/20,MSCI ACWI IMI 퓨처모빌리티 ESG 지수(시장가격),MSCI,주식
KR7430500009,430500,키움 KOSEF 물가채KIS증권상장지수투자신탁[채권],KOSEF 물가채KIS,2022/05/31,KIS TIPS 지수(총수익),KIS 채권평가,채권
KR7426330007,426330,키움 KOSEF 미국ETF산업STOXX증권상장지수투자신탁[주식],KOSEF 미국ETF산업STOXX,2022/04/26,STOXX USA ETF Industry Index (KRW),Qontigo,주식
KR7449770007,449770,키움 KOSEF 미국S&P500증권상장지수투자신탁[주식],KOSEF 미국S&P500,2022/12/20,S&P 500,S&P,주식
KR7449780006,449780,키움 KOSEF 미국S&P500증권상장지수투자신탁[주식](H),KOSEF 미국S&P500(H),2022/12/20,S&P 500,S&P,주식
KR7139660005,139660,키움 KOSEF 미국달러선물 인버스 특별자산상장지수투자신탁[미국달러-파생형],KOSEF 미국달러선물인버스,2011/04/01,미국달러선물지수,KRX,통화
KR7138230008,138230,키움 KOSEF 미국달러선물 특별자산상장지수투자신탁[미국달러-파생형],KOSEF 미국달러선물,2011/02/24,미국달러선물지수,KRX,통화
KR7225800002,225800,키움 KOSEF 미국달러선물레버리지 특별자산상장지수투자신탁[미국달러-파생형],KOSEF 미국달러선물레버리지,2015/08/10,미국달러선물지수,KRX,통화
KR7230480006,230480,키움 KOSEF 미국달러선물인버스2X특별자산상장지수투자신탁(미국달러-파생형),KOSEF 미국달러선물인버스2X,2015/11/16,미국달러선물지수,KRX,통화
KR7373790005,373790,키움 KOSEF 미국방어배당성장나스닥증권상장지수투자신탁[주식],KOSEF 미국방어배당성장나스닥,2020/12/24,Nasdaq US Low Volatility Dividend Achievers Index,NASDAQ,주식
KR7104520002,104520,키움 KOSEF 블루칩 상장지수증권투자신탁[주식],KOSEF 블루칩,2008/07/29,MKF 블루칩,FnGuide,주식
KR7441330008,441330,키움 KOSEF 차이나A50커넥트MSCI증권상장지수투자신탁[주식-파생형],KOSEF 차이나A50커넥트MSCI,2022/09/20,MSCI China A50 Connect Index,MSCI,주식
KR7445930001,445930,키움 KOSEF 차이나A50커넥트레버리지MSCI증권ETF[주식혼합-파생형](합성 H),KOSEF 차이나A50커넥트레버리지MSCI(합성H),2022/10/25,MSCI China A50 Connect Index,MSCI,주식
KR7445950009,445950,키움 KOSEF 차이나A50커넥트인버스MSCI증권ETF[주식혼합-파생형](합성 H),KOSEF 차이나A50커넥트인버스MSCI(합성 H),2022/10/25,MSCI China A50 Connect Index,MSCI,주식
KR7291630002,291630,키움 KOSEF 코스닥150선물레버리지증권상장지수투자신탁(주식-파생형),KOSEF 코스닥150선물레버리지,2018/03/16,F-코스닥150 지수,KRX,주식
KR7291620003,291620,키움 KOSEF 코스닥150선물인버스증권상장지수투자신탁[주식-파생형],KOSEF 코스닥150선물인버스,2018/03/16,F-코스닥150 지수,KRX,주식
KR7316670009,316670,키움 KOSEF 코스닥150증권상장지수투자신탁[주식],KOSEF 코스닥150,2019/01/22,코스닥 150,KRX,주식
KR7122260003,122260,키움 KOSEF 통안채 상장지수증권투자신탁[채권],KOSEF 통안채1년,2010/01/14,MK 통안채지수(총수익),KIS 채권평가,채권
KR7435530001,435530,키움 히어로즈 TDF2030액티브증권상장지수투자신탁[혼합-재간접형],히어로즈 TDF2030액티브,2022/06/30,Dow Jones Target 2030 Index (Total Return),S&P,혼합자산
KR7435540000,435540,키움 히어로즈 TDF2040액티브증권상장지수투자신탁[혼합-재간접형],히어로즈 TDF2040액티브,2022/06/30,Dow Jones Target 2040 Index (Total Return),S&P,혼합자산
KR7435550009,435550,키움 히어로즈 TDF2050액티브증권상장지수투자신탁[혼합-재간접형],히어로즈 TDF2050액티브,2022/06/30,Dow Jones Target 2050 Index (Total Return),S&P,혼합자산
KR7437550007,437550,키움 히어로즈 글로벌리츠이지스액티브부동산상장지수투자신탁[REITs-재간접형],히어로즈 글로벌리츠이지스액티브,2022/07/29,S&P Global REIT Index,S&P,부동산
KR7419890009,419890,키움 히어로즈 단기채권ESG액티브증권상장지수투자신탁[채권],히어로즈 단기채권ESG액티브,2022/03/03,KIS ESG 9M~1.5Y,KIS 채권평가,채권
KR7429870009,429870,키움 히어로즈 리츠이지스액티브부동산상장지수투자신탁[REITs-재간접형],히어로즈 리츠이지스액티브,2022/05/24,iSelect 리츠 지수,NH투자증권,부동산
KR7441800000,441800,타임폴리오 TIMEFOLIO Korea플러스배당액티브증권상장지수투자신탁[주식],TIMEFOLIO Korea플러스배당액티브,2022/09/27,코스피 200,KRX,주식
KR7385720008,385720,타임폴리오 TIMEFOLIO Kstock액티브증권상장지수투자신탁[주식],TIMEFOLIO Kstock액티브,2021/05/25,코스피,KRX,주식
KR7410870000,410870,타임폴리오 TIMEFOLIO K컬처액티브증권상장지수투자신탁[주식],TIMEFOLIO K컬처액티브,2021/12/15,FnGuide K-컬처 지수,FnGuide,주식
KR7426020004,426020,타임폴리오 TIMEFOLIO 미국S&P500액티브증권상장지수투자신탁[주식-파생형],TIMEFOLIO 미국S&P500액티브,2022/05/11,S&P 500,S&P,주식
KR7426030003,426030,타임폴리오 TIMEFOLIO 미국나스닥100액티브증권상장지수투자신탁[주식-파생형],TIMEFOLIO 미국나스닥100액티브,2022/05/11,NASDAQ 100,NASDAQ,주식
KR7385710009,385710,타임폴리오 TIMEFOLIO 이노베이션액티브증권상장지수투자신탁[주식],TIMEFOLIO 이노베이션액티브,2021/05/25,KRX BBIG K-뉴딜지수,KRX,주식
