표준코드,ticker,한글종목명,name,start_date,기초지수명,지수산출기관,기초자산분류
KR7404120008,404120,타임폴리오 TIMEFOLIO 탄소중립액티브증권상장지수투자신탁[주식],TIMEFOLIO 탄소중립액티브,2021/10/29,KRX 기후변화 솔루션지수,KRX,주식
KR7168300002,168300,하나UBS KTOP KOSPI50 증권상장지수투자신탁[주식],KTOP 코스피50,2012/11/12,코스피 50,KRX,주식
KR7422260000,422260,한국밸류 VITA MZ소비액티브증권상장지수투자신탁(주식),VITA MZ소비액티브,2022/03/29,FnGuide MZ 소비 지수,FnGuide,주식
KR7332500008,332500,한국투자 ACE 200 Total Return증권상장지수투자신탁(주식),ACE 200TR,2019/08/28,코스피 200 TR,KRX,주식
KR7105190003,105190,한국투자 ACE 200 증권 상장지수투자신탁(주식),ACE 200,2008/09/25,코스피 200,KRX,주식
KR7448870006,448870,한국투자 ACE 23-12 회사채(AA-이상)액티브증권상장지수투자신탁(채권),ACE 23-12 회사채(AA-이상)액티브,2022/11/22,KIS 크레딧 2312만기형 총수익지수,KIS 채권평가,채권
KR7448880005,448880,한국투자 ACE 24-12 회사채(AA-이상)액티브증권상장지수투자신탁(채권),ACE 24-12 회사채(AA-이상)액티브,2022/11/22,KIS 크레딧 2412만기형 총수익지수,KIS 채권평가,채권
KR7385590005,385590,한국투자 ACE ESG액티브증권상장지수투자신탁(주식),ACE ESG액티브,2021/05/25,MSCI Korea Country ESG Leaders Custom Capped Price return Index,MSCI,주식
KR7380340000,380340,한국투자 ACE Fn5G플러스증권상장지수투자신탁(주식),ACE Fn5G플러스,2021/04/02,FnGuide 5G플러스 지수 (시장가격),FnGuide,주식
KR7414270009,414270,한국투자 ACE G2전기차&자율주행액티브증권상장지수투자신탁(주식),ACE G2전기차&자율주행액티브,2022/02/15,FactSet US-China Electric&Autonomous Vehicle Price Return Index,FACTSET,주식
KR7356540005,356540,한국투자 ACE KIS종합채권(AA-이상)액티브증권상장지수투자신탁(채권),ACE 종합채권(AA-이상)KIS액티브,2020/07/21,KIS 종합채권 AA-이상 총수익 지수(Total return Index),KIS 채권평가,채권
KR7411060007,411060,한국투자 ACE KRX금현물특별자산상장지수투자신탁(금),ACE KRX금현물,2021/12/15,KRX 금현물지수,KRX,원자재
KR7277540001,277540,한국투자 ACE S&P아시아TOP50증권상장지수투자신탁(주식),ACE 아시아TOP50S&P,2017/08/23,S&P ASIA50 Price Return Index,S&P,주식
KR7225130004,225130,한국투자 ACE 골드선물레버리지특별자산상장지수투자신탁(금-파생형)(합성 H),ACE 골드선물 레버리지(합성 H),2015/07/28,S&P GSCI GOLD Index Excess Return,S&P,원자재
KR7114460009,114460,한국투자 ACE 국고채 증권 상장지수투자신탁(채권),ACE 국고채3년,2009/07/31,KTB INDEX(시장가격),KRX,채권
KR7365780006,365780,한국투자 ACE 국고채10년증권상장지수투자신탁(채권),ACE 국고채10년,2020/10/15,KIS 10년 국고채 지수 (총수익),KIS 채권평가,채권
KR7299070003,299070,한국투자 ACE 국채선물10년인버스증권상장지수투자신탁(채권-파생형),ACE 국채선물10년인버스,2018/06/08,10년국채선물지수,KRX,채권
KR7299080002,299080,한국투자 ACE 국채선물3년인버스증권상장지수투자신탁(채권-파생형),ACE 국채선물3년인버스,2018/06/08,국채선물지수,KRX,채권
KR7411050008,411050,한국투자 ACE 글로벌메타버스테크액티브증권상장지수투자신탁(주식),ACE 글로벌메타버스테크액티브,2021/12/22,Bloomberg Global Digital Media & Tech Select Price Return Index,Bloomberg,주식
KR7446770000,446770,한국투자 ACE 글로벌반도체TOP4 Plus Solactive증권상장지수투자신탁(주식),ACE 글로벌반도체TOP4 Plus SOLACTIVE,2022/11/15,Solactive Global Semiconductor TOP4 Plus Price Return Index,Solactive,주식
KR7435040001,435040,한국투자 ACE 글로벌브랜드TOP10블룸버그증권상장지수투자신탁(주식),ACE 글로벌브랜드TOP10블룸버그,2022/06/28,Bloomberg Global Select Industry Leaders TOP10 Index(PR),Bloomberg,주식
KR7181480005,181480,한국투자 ACE 다우존스 미국 리츠부동산 상장지수투자신탁(파생형)(합성 H),ACE 미국다우존스리츠(합성 H),2013/08/01,Dow Jones U.S. Real Estate Index,S&P,부동산
KR7190620005,190620,한국투자 ACE 단기자금 증권 상장지수투자신탁(채권),ACE 단기통안채,2013/12/23,KIS MSB 단기지수(총수익),KIS 채권평가,채권
KR7440640001,440640,한국투자 ACE 단기채권알파액티브증권상장지수투자신탁(채권),ACE 단기채권알파액티브,2022/08/23,KIS 단기채권알파AA-이상 총수익지수,KIS 채권평가,채권
KR7265690008,265690,한국투자 ACE 러시아MSCI증권상장지수투자신탁(주식-파생형)(합성),ACE 러시아MSCI(합성),2017/03/21,MSCI Russia 25% Capped Price Return Index,MSCI,주식
KR7152500005,152500,한국투자 ACE 레버리지 증권상장지수투자신탁(주식-파생형),ACE 레버리지,2012/01/27,코스피 200,KRX,주식
KR7291130003,291130,한국투자 ACE 멕시코MSCI증권상장지수투자신탁(주식-파생형)(합성),ACE 멕시코MSCI(합성),2018/03/09,MSCI MEXICO IMI 25/50 Price return Index,MSCI,주식
KR7342140001,342140,한국투자 ACE 모닝스타싱가포르리츠30증권상장지수투자신탁(채권혼합-파생형),ACE 싱가포르리츠채권혼합모닝스타,2019/12/27,Morningstar Singapore REIT Yield Focus Income Protection Index,MorningStar,혼합자산
KR7280320003,280320,한국투자 ACE 미국IT인터넷증권상장지수투자신탁(주식-파생형)(합성 H),ACE 미국IT인터넷S&P(합성 H),2017/10/17,다우존스 인터넷 종합지수,S&P,주식
KR7360200000,360200,한국투자 ACE 미국S&P500증권상장지수투자신탁(주식),ACE 미국S&P500,2020/08/07,S&P 500,S&P,주식
KR7438080004,438080,한국투자 ACE 미국S&P500채권혼합액티브증권상장지수투자신탁(채권혼합),ACE 미국S&P500채권혼합액티브,2022/08/26,S&P500 and Short-Term Treasury 30/70 Blend Index,S&P,혼합자산
KR7309230001,309230,한국투자 ACE 미국WideMoat가치주증권상장지수투자신탁(주식),ACE 미국WideMoat가치주,2018/10/25,MorningStar Wide Moat Focus Index,MorningStar,주식
KR7402970008,402970,한국투자 ACE 미국고배당S&P증권상장지수투자신탁(주식),ACE 미국고배당S&P,2021/10/21,Dow Jones U.S. Dividend 100 Price Return Index,S&P,주식
KR7367380003,367380,한국투자 ACE 미국나스닥100증권상장지수투자신탁(주식),ACE 미국나스닥100,2020/10/29,NASDAQ 100,NASDAQ,주식
KR7438100000,438100,한국투자 ACE 미국나스닥100채권혼합액티브증권상장지수투자신탁(채권혼합),ACE 미국나스닥100채권혼합액티브,2022/08/26,NASDAQ-100 US T-Bills 30/70 Index,NASDAQ,혼합자산
KR7440650000,440650,한국투자 ACE 미국달러단기채권액티브증권상장지수투자신탁(채권),ACE 미국달러단기채권액티브,2022/08/23,Bloomberg Short-Term Treasury Total Return Index,Bloomberg,채권
KR7391590007,391590,한국투자 ACE 미국스팩&IPO INDXX증권상장지수투자신탁(주식),ACE 미국스팩&IPO INDXX,2021/08/05,Indxx SPAC & NEXTGEN IPO Price return Index,Indxx,주식
KR7391600004,391600,한국투자 ACE 미국친환경그린테마INDXX증권상장지수투자신탁(주식),ACE 미국친환경그린테마INDXX,2021/08/05,Indxx US Green Infrastructure Price return Index,Indxx,주식
KR7143460004,143460,한국투자 ACE 밸류대형 증권 상장지수투자신탁(주식),ACE 밸류대형,2011/06/21,FnGuide-RAFI 코리아 대형 지수,FnGuide,주식
KR7245710009,245710,한국투자 ACE 베트남VN30증권상장지수투자신탁(주식-파생형)(합성),ACE 베트남VN30(합성),2016/07/01,VN30 Index(PR),HOSE(Hochiminh Stock Exchange),주식
KR7371130006,371130,한국투자 ACE 블룸버그베트남VN30선물레버리지증권상장지수투자신탁(주식-파생형)(H),ACE 베트남VN30선물블룸버그레버리지(H),2020/11/25,Bloomberg VN30 Futures Excess Return Index,Bloomberg,주식
KR7131890006,131890,한국투자 ACE 삼성그룹주 동일가중 증권 상장지수투자신탁(주식),ACE 삼성그룹동일가중,2010/09/17,MKF SAMs EW 지수,FnGuide,주식
KR7108450008,108450,한국투자 ACE 삼성그룹주SW 증권 상장지수투자신탁(주식),ACE 삼성그룹섹터가중,2009/02/03,MKF SAMs SW,FnGuide,주식
KR7226380004,226380,한국투자 ACE 성장소비주도주증권상장지수투자신탁(주식),ACE Fn성장소비주도주,2015/08/19,FnGuide 성장소비주도 지수,FnGuide,주식
KR7322130006,322130,한국투자 ACE 스마트로우볼증권상장지수투자신탁(주식),ACE 스마트로우볼,2019/04/16,FnGuide 스마트 로우볼 지수,FnGuide,주식
KR7272220005,272220,한국투자 ACE 스마트모멘텀증권상장지수투자신탁(주식),ACE 스마트모멘텀,2017/07/11,FnGuide 스마트 모멘텀 지수,FnGuide,주식
KR7272230004,272230,한국투자 ACE 스마트밸류증권상장지수투자신탁(주식),ACE 스마트밸류,2017/07/11,FnGuide 스마트 밸류 지수,FnGuide,주식
KR7322120007,322120,한국투자 ACE 스마트퀄리티증권상장지수투자신탁(주식),ACE 스마트퀄리티,2019/04/16,FnGuide 스마트 퀄리티 지수,FnGuide,주식
KR7322150004,322150,한국투자 ACE 스마트하이베타증권상장지수투자신탁(주식),ACE 스마트하이베타,2019/04/16,FnGuide 스마트 하이베타 지수,FnGuide,주식
KR7316300003,316300,한국투자 ACE 싱가포르리츠부동산상장지수투자신탁(재간접형),ACE 싱가포르리츠,2019/01/29,Morningstar Singapore REIT Yield Focus Index(PR),MorningStar,부동산
KR7448540005,448540,한국투자 ACE 엔비디아채권혼합블룸버그증권상장지수투자신탁(채권혼합),ACE 엔비디아채권혼합블룸버그,2022/11/29,Bloomberg Blended NVIDIA Equity and Korean Bond Index,Bloomberg,혼합자산
KR7433500006,433500,한국투자 ACE 원자력테마딥서치증권상장지수투자신탁(주식),ACE 원자력테마딥서치,2022/06/28,DeepSearch 원자력테마 지수 (시장가격지수),DeepSearch,주식
KR7256440009,256440,한국투자 ACE 인도네시아MSCI증권상장지수투자신탁(주식-파생형)(합성),ACE 인도네시아MSCI(합성),2016/11/01,MSCI Indonesia Index,MSCI,주식
KR7145670006,145670,한국투자 ACE 인버스 증권 상장지수투자신탁(주식-파생형),ACE 인버스,2011/09/08,코스피 200 선물지수,KRX,주식
KR7196030001,196030,한국투자 ACE 일본 레버리지 증권 상장지수투자신탁(주식-재간접파생형)(H),ACE 일본TOPIX레버리지(H),2014/06/16,TOPIX,TSE(Tokyo Stock Exchange),주식
KR7238720007,238720,한국투자 ACE 일본Nikkei225증권상장지수투자신탁(주식-파생형)(H),ACE 일본Nikkei225(H),2016/03/03,Nikkei 225,Nikkei,주식
KR7205720006,205720,한국투자 ACE 일본인버스 증권 상장지수투자신탁(주식-파생형)(합성 H),ACE 일본TOPIX인버스(합성 H),2014/09/29,TOPIX,TSE(Tokyo Stock Exchange),주식
KR7416090009,416090,한국투자 ACE 중국과창판STAR50증권상장지수투자신탁(주식),ACE 중국과창판STAR50,2022/01/13,STAR 50 Index(Price Return),CSI,주식
KR7168580009,168580,한국투자 ACE 중국본토 CSI300 증권 자상장지수투자신탁(주식-파생형),ACE 중국본토CSI300,2012/11/29,CSI 300 Index,CSI,주식
KR7219900008,219900,한국투자 ACE 중국본토레버리지CSI300증권상장지수투자신탁(주식혼합-파생형)(합성),ACE 중국본토CSI300레버리지(합성),2015/05/28,CSI 300 Index,CSI,주식
KR7272910001,272910,한국투자 ACE 중장기국공채액티브증권상장지수투자신탁(채권),ACE 중장기국공채액티브,2017/06/29,KIS 종합채권국공채1-10Y지수,KIS 채권평가,채권
KR7447430000,447430,한국투자 ACE 차세대가치주액티브증권상장지수투자신탁(주식),ACE 차세대가치주액티브,2022/11/15,FnGuide 올라운드 가치주 지수,FnGuide,주식
KR7371870007,371870,한국투자 ACE 차이나항셍테크증권상장지수투자신탁(주식),ACE 차이나항셍테크,2020/12/16,Hang Seng TECH Index,HangSeng,주식
KR7385600002,385600,한국투자 ACE 친환경자동차밸류체인액티브증권상장지수투자신탁(주식),ACE 친환경자동차밸류체인액티브,2021/05/25,FnGuide 친환경 자동차 밸류체인 지수,FnGuide,주식
KR7354500001,354500,한국투자 ACE 코스닥150증권상장지수투자신탁(주식),ACE 코스닥150,2020/05/07,코스닥 150,KRX,주식
KR7251890000,251890,한국투자 ACE 코스닥증권상장지수투자신탁(주식-파생형)(합성),ACE 코스닥(합성),2016/09/06,코스닥,KRX,주식
KR7305050007,305050,한국투자 ACE 코스피증권상장지수투자신탁(주식),ACE 코스피,2018/10/05,코스피,KRX,주식
KR7261920003,261920,한국투자 ACE 필리핀MSCI증권상장지수투자신탁(주식-파생형)(합성),ACE 필리핀MSCI(합성),2016/12/28,MSCI Philippines IMI Index,MSCI,주식
KR7152100004,152100,한화 ARIRANG 200 증권상장지수투자신탁(주식),ARIRANG 200,2012/01/10,코스피 200,KRX,주식
KR7295820005,295820,한화 ARIRANG 200동일가중증권상장지수투자신탁(주식),ARIRANG 200동일가중,2018/05/11,코스피 200 동일가중지수,KRX,주식
KR7253150007,253150,한화 ARIRANG 200선물레버리지증권상장지수투자신탁(주식-파생형),ARIRANG 200선물레버리지,2016/09/29,코스피 200 선물지수,KRX,주식
KR7253160006,253160,한화 ARIRANG 200선물인버스2X증권상장지수투자신탁(주식-파생형),ARIRANG 200선물인버스2X,2016/09/22,코스피 200 선물지수,KRX,주식
KR7447660002,447660,한화 ARIRANG Apple채권혼합Fn증권상장지수투자신탁(채권혼합),ARIRANG Apple채권혼합Fn,2022/11/29,FnGuide 애플채권혼합 지수,FnGuide,혼합자산
KR7395750003,395750,한화 ARIRANG ESG가치주액티브증권상장지수투자신탁(주식),ARIRANG ESG가치주액티브,2021/07/30,FnGuide 한화 ESG 가치 지수,FnGuide,주식
KR7395760002,395760,한화 ARIRANG ESG성장주액티브증권상장지수투자신탁(주식),ARIRANG ESG성장주액티브,2021/07/30,FnGuide 한화 ESG 성장 지수,FnGuide,주식
KR7278420005,278420,한화 ARIRANG ESG우수기업증권상장지수투자신탁(주식),ARIRANG ESG우수기업,2017/08/31,WISE ESG우수기업 지수,WiseFn,주식
KR7436180004,436180,한화 ARIRANG K-유니콘투자기업액티브증권상장지수투자신탁(주식),ARIRANG K-유니콘투자기업액티브,2022/07/13,FnGuide K-유니콘 투자기업 지수,FnGuide,주식
KR7227830007,227830,한화 ARIRANG KOSPI 증권상장지수투자신탁(주식),ARIRANG 코스피,2015/09/23,코스피,KRX,주식
KR7122090004,122090,한화 ARIRANG KOSPI50 증권 상장지수투자신탁[주식],ARIRANG 코스피50,2010/01/07,코스피 50,KRX,주식
KR7292750007,292750,한화 ARIRANG KRX300증권상장지수투자신탁(주식),ARIRANG KRX300,2018/03/26,KRX 300,KRX,주식
KR7309210003,309210,한화 ARIRANG KRX300헬스케어증권상장지수투자신탁(주식),ARIRANG KRX300헬스케어,2018/11/08,KRX300 헬스케어,KRX,주식
KR7333940005,333940,한화 ARIRANG KS로우볼가중 Total Return증권상장지수투자신탁(주식),ARIRANG KS로우볼가중TR,2019/09/05,FnGuide KS 로우볼 가중 TR 지수,FnGuide,주식
KR7333950004,333950,한화 ARIRANG KS로우사이즈가중 Total Return증권상장지수투자신탁(주식),ARIRANG KS로우사이즈가중TR,2019/09/05,FnGuide KS 로우사이즈 가중 TR 지수,FnGuide,주식
KR7333960003,333960,한화 ARIRANG KS모멘텀가중 Total Return증권상장지수투자신탁(주식),ARIRANG KS모멘텀가중TR,2019/09/05,FnGuide KS 모멘텀 가중 TR 지수,FnGuide,주식
KR7333970002,333970,한화 ARIRANG KS밸류가중 Total Return증권상장지수투자신탁(주식),ARIRANG KS밸류가중TR,2019/09/05,FnGuide KS 밸류 가중 TR 지수,FnGuide,주식
KR7333980001,333980,한화 ARIRANG KS퀄리티가중 Total Return증권상장지수투자신탁(주식),ARIRANG KS퀄리티가중TR,2019/09/05,FnGuide KS 퀄리티 가중 TR 지수,FnGuide,주식
KR7429740004,429740,한화 ARIRANG K리츠Fn부동산상장지수투자신탁(재간접형),ARIRANG K리츠Fn,2022/05/24,FnGuide 리츠 지수,FnGuide,부동산
KR7449450006,449450,한화 ARIRANG K방산Fn증권상장지수투자신탁(주식),ARIRANG K방산Fn,2023/01/05,FnGuide K-방위산업 지수,FnGuide,주식
KR7269540001,269540,한화 ARIRANG S&P500증권상장지수투자신탁(주식-파생)(H),ARIRANG 미국S&P500(H),2017/05/16,S&P 500,S&P,주식
KR7269530002,269530,한화 ARIRANG S&P글로벌인프라 증권상장지수투자신탁(주식),ARIRANG S&P글로벌인프라,2017/05/16,S&P Global Infrastructure Index,S&P,주식
KR7433850005,433850,한화 ARIRANG TDF2030액티브증권상장지수투자신탁(혼합-재간접형),ARIRANG TDF2030액티브,2022/06/30,Morningstar Korea Lifetime Allocation Moderate 2030 Index (Gross Return),MorningStar,혼합자산
KR7433860004,433860,한화 ARIRANG TDF2040액티브증권상장지수투자신탁(혼합-재간접형),ARIRANG TDF2040액티브,2022/06/30,Morningstar Korea Lifetime Allocation Moderate 2040 Index (Gross Return),MorningStar,혼합자산
KR7433870003,433870,한화 ARIRANG TDF2050액티브증권상장지수투자신탁(혼합-재간접형),ARIRANG TDF2050액티브,2022/06/30,Morningstar Korea Lifetime Allocation Moderate 2050 Index (Gross Return),MorningStar,혼합자산
KR7433880002,433880,한화 ARIRANG TDF2060액티브증권상장지수투자신탁(혼합-재간접형),ARIRANG TDF2060액티브,2022/06/30,Morningstar Korea Lifetime Allocation Moderate 2060 Index (Gross Return),MorningStar,혼합자산
KR7251590006,251590,한화 ARIRANG 고배당저변동50증권상장지수투자신탁(주식),ARIRANG 고배당저변동50,2016/08/11,FnGuide 고배당저변동50 지수,FnGuide,주식
KR7161510003,161510,한화 ARIRANG 고배당주 증권상장지수투자신탁(주식),ARIRANG 고배당주,2012/08/29,FnGuide 배당주 지수,FnGuide,주식
KR7251600003,251600,한화 ARIRANG 고배당주채권혼합증권상장지수투자신탁(채권혼합-파생형),ARIRANG 고배당주채권혼합,2016/08/11,FnGuide 고배당 채권혼합 지수,FnGuide,혼합자산
KR7289670002,289670,한화 ARIRANG 국채선물10년증권상장지수투자신탁(채권-파생형),ARIRANG 국채선물10년,2018/02/07,10년국채선물지수,KRX,채권
KR7298340001,298340,한화 ARIRANG 국채선물3년증권상장지수투자신탁(채권-파생형),ARIRANG 국채선물3년,2018/06/08,국채선물지수,KRX,채권
KR7442580007,442580,한화 ARIRANG 글로벌D램반도체iSelect증권상장지수투자신탁(주식),ARIRANG 글로벌D램반도체iSelect,2022/09/22,iSelect 글로벌DRAM반도체지수,NH투자증권,주식
KR7419650007,419650,한화 ARIRANG 글로벌수소&차세대연료전지MV증권상장지수투자신탁(주식),ARIRANG 글로벌수소&차세대연료전지MV,2022/02/15,BlueStar Hydrogen and NextGen Fuel Cell Index (시장가격),MVIS,주식
KR7438210007,438210,한화 ARIRANG 글로벌인공지능산업MV증권상장지수투자신탁(주식),ARIRANG 글로벌인공지능산업MV,2022/08/17,BlueStar Artificial Intelligence Index(시장가격),MVIS,주식
KR7415920008,415920,한화 ARIRANG 글로벌희토류전략자원기업MV증권상장지수투자신탁(주식),ARIRANG 글로벌희토류전략자원기업MV,2022/01/18,MVIS Global Rare Earth/Strategic Metals Index (Price Return),MVIS,주식
KR7278620000,278620,한화 ARIRANG 단기채권액티브증권상장지수투자신탁(채권),ARIRANG 단기채권액티브,2017/09/26,"KAP 투자적격 크레딧 채권 1년 지수(A- 이상,총수익)",한국자산평가(KAP),채권
KR7429760002,429760,한화 ARIRANG 미국S&P500 증권상장지수투자신탁(주식),ARIRANG 미국S&P500,2022/05/31,S&P 500,S&P,주식
KR7287180004,287180,한화 ARIRANG 미국나스닥테크증권상장지수투자신탁(주식),ARIRANG 미국나스닥테크,2017/12/13,NASDAQ 100 Technology Sector Index,NASDAQ,주식
KR7332610005,332610,한화 ARIRANG 미국단기우량회사채증권상장지수투자신탁(채권),ARIRANG 미국단기우량회사채,2019/08/20,ICE BofaAML 1-3 Year AAA-A US Corporate Index(총수익지수),"ICE Data Indices, LLC",채권
KR7426410007,426410,한화 ARIRANG 미국대체투자Top10MV 증권상장지수투자신탁(주식),ARIRANG 미국대체투자Top10MV,2022/05/11,BlueStar Top 10 US Listed Alternative Asset Managers Index (시장가격),MVIS,주식
KR7332620004,332620,한화 ARIRANG 미국장기우량회사채증권상장지수투자신탁(채권),ARIRANG 미국장기우량회사채,2019/08/20,ICE BofaAML 15+ Year AAA-A US Corporate Index(총수익지수),"ICE Data Indices, LLC",채권
KR7238670004,238670,한화 ARIRANG 스마트베타Quality채권혼합증권상장지수투자신탁(채권혼합-파생형),ARIRANG 스마트베타Quality채권혼합,2016/02/24,WISE-KAP 스마트베타 Quality 채권혼합지수,WiseFn,혼합자산
KR7373530005,373530,한화 ARIRANG 신흥국MSCI인버스증권상장지수투자신탁(주식-파생형)(합성 H),ARIRANG 신흥국MSCI인버스(합성 H),2020/12/16,MSCI EM Index,MSCI,주식
KR7256450008,256450,한화 ARIRANG 심천차이넥스트증권상장지수투자신탁(주식-파생형)(합성),ARIRANG 심천차이넥스트(합성),2016/11/08,SZSE ChiNext Price Index,SSI(Shenzhen Securities Information Co Ltd),주식
KR7239660004,239660,한화 ARIRANG 우량회사채50증권상장지수투자신탁(채권),ARIRANG 우량회사채50 1년,2016/03/22,KOBI HALF CREDIT Index(총수익),KIS 채권평가,채권
KR7421320003,421320,한화 ARIRANG 우주항공&UAM iSelect증권상장지수투자신탁(주식),ARIRANG 우주항공&UAM iSelect,2022/03/29,iSelect 우주항공UAM 지수,NH투자증권,주식
KR7451000004,451000,한화 ARIRANG 종합채권(AA-이상)액티브증권상장지수투자신탁(채권),ARIRANG 종합채권(AA-이상)액티브,2023/01/10,"KAP 종합채권지수(AA-이상, 총수익)",한국자산평가(KAP),채권
KR7280920000,280920,한화 ARIRANG 주도업종증권상장지수투자신탁[주식],ARIRANG 주도업종,2017/10/17,FnGuide 주도업종 지수,FnGuide,주식
KR7266550003,266550,한화 ARIRANG 중형주저변동50증권상장지수투자신탁[주식],ARIRANG 중형주저변동50,2017/03/28,FnGuide 중형주저변동50지수,FnGuide,주식
KR7301410007,301410,한화 ARIRANG 코스닥150선물인버스증권상장지수투자신탁(주식-파생형),ARIRANG 코스닥150선물인버스,2018/07/11,F-코스닥150 지수,KRX,주식
KR7301400008,301400,한화 ARIRANG 코스닥150증권상장지수투자신탁(주식),ARIRANG 코스닥150,2018/07/05,코스닥 150,KRX,주식
KR7328370002,328370,한화 ARIRANG 코스피TotalReturn증권상장지수투자신탁(주식),ARIRANG 코스피TR,2019/06/25,코스피 TR,KRX,주식
KR7301440004,301440,한화 ARIRANG 코스피중형주증권상장지수투자신탁(주식),ARIRANG 코스피중형주,2018/07/05,코스피 중형주,KRX,주식
KR7376250007,376250,한화 ARIRANG 탄소효율그린뉴딜증권상장지수투자신탁(주식),ARIRANG 탄소효율그린뉴딜,2021/02/05,KRX/S&P 탄소효율 그린뉴딜지수,KRX,주식
KR7213630007,213630,한화ARIRANG DJ US Select Dividend 증권상장지수투자신탁(주식-파생형)(합성 H),ARIRANG 미국다우존스고배당주(합성 H),2015/01/26,Dow Jones U.S Select Dividend Index(시장가격지수),S&P,주식
KR7189400005,189400,한화ARIRANG MSCI AC World 증권상장지수투자신탁(주식-파생형)(합성 H),ARIRANG 글로벌MSCI(합성 H),2013/12/10,MSCI ACWI Index,MSCI,주식
KR7195970009,195970,한화ARIRANG MSCI EAFE 증권상장지수투자신탁(주식-파생형)(합성 H),ARIRANG 선진국MSCI(합성 H),2014/05/13,MSCI EAFE Index,MSCI,주식
KR7195980008,195980,한화ARIRANG MSCI Emerging Markets 증권상장지수투자신탁(주식-파생형)(합성 H),ARIRANG 신흥국MSCI(합성 H),2014/05/13,MSCI EM Index,MSCI,주식
KR7433250008,433250,현대 UNICORN R&D 액티브증권상장지수투자신탁(주식),UNICORN R&D 액티브,2022/07/06,코스피 200,KRX,주식
KR7215620006,215620,흥국 HK S&P로우볼증권상장지수투자신탁(주식),HK S&P코리아로우볼,2015/03/25,S&P Korea 저변동성 지수,S&P,주식
KR7391670007,391670,흥국 HK 베스트일레븐액티브증권상장지수투자신탁(주식),HK 베스트일레븐액티브,2021/07/06,코스피 200,KRX,주식
KR7391680006,391680,흥국 HK 하이볼액티브증권상장지수투자신탁(주식),HK 하이볼액티브,2021/07/06,코스피 200,KRX,주식